green,red,IR,acc_x,acc_y,acc_z,sample_index
86353,194277,207093,8.1044901462,-4.2281175342,3.0317062341999996,170
86512,194309,207109,8.0255270004,-4.5008993106,3.0532416376,171
86637,194383,207142,8.2157563971,-4.3453658416,2.9934210726,172
86816,194429,207134,8.137989662599999,-4.4291146326,3.014956476,173
86977,194500,207221,8.1391860739,-4.3680976563,3.0544380489000003,174
87181,194584,207278,7.9585279676,-4.3154555591,2.9407789753999998,175
87335,194650,207349,8.1308111948,-4.3513478981,3.0293134116,176
87489,194716,207332,8.1188470818,-4.378865358,3.0532416376,177
87536,194759,207379,7.9417782094,-4.4279182213,2.9946174839,178
87286,194633,207313,8.0099736535,-4.2915273330999995,3.0113672421,179
86953,194397,207194,8.267202082999999,-4.4111684631,3.0233313551,180
86624,194190,207107,8.0015987744,-4.415954108299999,3.0759734523,181
86559,194019,207036,8.0961152671,-4.527220359199999,3.0101708308,182
86509,193938,206952,8.049455226400001,-4.4398823343,2.9766713144,183
86545,193913,206905,8.1224363157,-4.4171505196,3.0161528873,184
86630,193969,206948,8.1810604694,-4.4518464473,3.0640093393,185
86765,194010,206964,8.0075808309,-4.3716868902,2.9431717980000003,186
86851,194018,207006,8.0542408716,-4.4590249151000005,3.0711878071,187
86934,194047,206972,8.182256880699999,-4.354937132,2.9168507494,188
87025,194087,206986,8.1583286547,-4.4362931003999995,3.1525437755,189
87113,194176,207012,8.1463645417,-4.4374895117,3.0029923629999997,190
87221,194213,207026,8.1774712355,-4.4195433422,3.0125636533999995,191
87354,194254,207120,8.0853475654,-4.4793639072,3.0412775246,192
87493,194337,207132,8.0482588151,-4.4841495524,3.0532416376,193
87630,194416,207206,8.1415788965,-4.342973019,2.9527430884,194
87790,194514,207236,8.051848049,-4.2484565263,2.8773691765,195
87915,194552,207271,7.992027484,-4.3956151162,2.9934210726,196
88110,194652,207319,8.1774712355,-4.3597227772,2.9647072014,197
88210,194717,207356,8.1583286547,-4.4673997942,2.9814569596,198
88121,194747,207391,8.0542408716,-4.4195433422,3.0424739359,199
87778,194540,207280,8.0685978072,-4.3369909625,2.9527430884,200
87405,194263,207132,8.0674013959,-4.390829471,3.0424739359,201
87119,194079,207054,8.0063844196,-4.3334017286,3.0245277664,202
86941,193953,206991,8.1631142999,-4.3154555591,2.9479574432,203
86842,193902,206919,7.942974620699999,-4.450650036,2.9694928465999997,204
86861,193904,206911,8.1188470818,-4.347758664200001,3.0735806297,205
86927,193922,206939,8.1104722027,-4.4051864066,3.0975088557,206
86997,193996,206974,8.1391860739,-4.4075792292,3.0807590974999997,207
87028,194035,206979,7.998009540499999,-4.331008906,3.0329026454999997,208
87074,194059,207004,8.0554372829,-4.3250268494999995,2.9336005076,209
87128,194093,206985,8.0733834524,-4.319044793,3.0029923629999997,210
87196,194121,207037,8.0350982908,-4.4339002778,3.0125636533999995,211
87285,194177,207037,8.0590265168,-4.4494536247,2.9826533709,212
87378,194208,207080,8.1188470818,-4.4243289874,3.0053851856000002,213
87532,194311,207108,8.0542408716,-4.5332024157,3.0424739359,214
87619,194352,207132,8.0183485326,-4.4207397534999995,3.0735806297,215
87758,194467,207216,8.1427753078,-4.4315074552,3.0400811133000003,216
87878,194555,207289,8.0697942185,-4.3130627365,2.9575287336000002,217
88004,194643,207294,8.0207413552,-4.4602213264,2.9982067177999996,218
88137,194698,207421,8.123632727,-4.3058842687,3.0329026454999997,219
88176,194780,207423,8.1439717191,-4.4087756405,2.9204399833,220
87875,194745,207366,8.159525066,-4.4339002778,2.919243572,221
87393,194478,207300,8.0973116784,-4.4279182213,3.0448667585,222
86929,194160,207169,8.0650085733,-4.3597227772,3.0317062341999996,223
86617,194044,207084,8.0805619202,-4.4518464473,2.9383861528,224
86429,193962,206993,8.1942209937,-4.3848474145,3.0029923629999997,225
86349,193923,206951,8.1882389372,-4.498506487999999,2.9347969189,226
86399,193925,206981,8.0542408716,-4.320241204299999,3.0424739359,227
86440,194023,206964,8.0829547428,-4.4362931003999995,3.0125636533999995,228
86457,194045,206985,8.0063844196,-4.4662033829,2.9647072014,229
86440,194024,206998,8.1870425259,-4.2987058009,3.0604201053999995,230
86432,194089,207023,7.969295669299999,-4.4099720518000005,2.9359933301999996,231
86430,194131,206992,8.099704501,-4.5152562462,3.0592236941,232
86459,194138,207044,8.1344004287,-4.4697926167999995,2.9886354273999998,233
86547,194176,207061,8.0781690976,-4.4315074552,3.0293134116,234
86632,194239,207079,8.1631142999,-4.4697926167999995,3.0352954681,235
86743,194303,207137,8.039883936,-4.4183469309,3.0436703472,236
86862,194384,207195,8.1942209937,-4.3764725354000005,3.0927232105,237
86947,194443,207261,8.0805619202,-4.4243289874,3.0604201053999995,238
87104,194565,207247,8.1511501869,-4.4398823343,3.0436703472,239
87162,194561,207312,8.1332040174,-4.5080777784,3.0364918793999998,240
86848,194571,207325,8.062615750700001,-4.474578262,2.9694928465999997,241
86420,194372,207225,8.0063844196,-4.4075792292,2.9407789753999998,242
85764,194101,207075,8.173882001600001,-4.2843488653,3.0317062341999996,243
85342,193930,206971,8.2217384536,-4.4099720518000005,3.0556344602,244
85097,193812,206927,8.0685978072,-4.4063828179,2.9766713144,245
84961,193779,206866,8.2061851067,-4.3752761241,3.1094729686999996,246
84998,193764,206855,8.13559684,-4.4123648744,3.0029923629999997,247
85062,193802,206910,8.0147592987,-4.5200418914,2.9934210726,248
85089,193849,206902,8.123632727,-4.3932222936,3.0951160330999996,249
85096,193856,206918,8.1320076061,-4.3728833015,2.9599215562,250
85100,193878,206924,7.9740813145,-4.3812581806,2.8989045799,251
85103,193922,206960,8.044669581199999,-4.4111684631,3.0544380489000003,252
85145,193895,206965,8.063812162,-4.465006971599999,2.9826533709,253
85229,193956,206976,8.1128650253,-4.4279182213,3.0233313551,254
85360,194006,207002,8.0374911134,-4.4207397534999995,2.8989045799,255
85455,194089,207051,8.005188008300001,-4.3884366484,2.9718856692,256
85596,194135,207083,8.039883936,-4.3357945512,3.0077780082,257
85742,194245,207156,8.039883936,-4.4470608021,3.0173492985999997,258
85885,194270,207159,8.115257847899999,-4.4339002778,3.0723842184,259
85831,194344,207235,7.928617685100001,-4.4051864066,3.0125636533999995,260
85310,194182,207145,8.005188008300001,-4.3621155998,2.9383861528,261
84580,193925,207032,8.182256880699999,-4.4195433422,3.0317062341999996,262
83984,193612,206896,8.1547394208,-4.4075792292,2.9958138952,263
83632,193480,206796,8.1260255496,-4.3932222936,3.0723842184,264
83437,193374,206736,8.1128650253,-4.3776689467,2.9970103065,265
83429,193307,206741,8.0291162343,-4.2795632201,2.9826533709,266
83556,193352,206734,8.1463645417,-4.4183469309,3.0532416376,267
83662,193400,206785,7.9262248625,-4.4135612857,3.0269205889999995,268
83757,193462,206798,8.124829138299999,-4.3633120111,3.1022945009000003,269
83815,193469,206836,8.2660056717,-4.4398823343,3.0675985732,270
83906,193505,206799,8.2037922841,-4.5008993106,3.0221349438,271
83989,193580,206881,7.984849016199999,-4.3716868902,3.0005995404,272
84110,193620,206914,8.0327054682,-4.4518464473,2.9766713144,273
84253,193683,206968,8.182256880699999,-4.4075792292,3.0340990568,274
84424,193715,206994,8.1320076061,-4.4087756405,2.9647072014,275
84610,193847,207044,7.9716884919,-4.4291146326,3.0496524037,276
84800,193895,207109,8.0303126456,-4.4362931003999995,3.0005995404,277
84970,194011,207133,8.1391860739,-4.402793583999999,2.979064137,278
85165,194101,207189,8.123632727,-4.3585263658999995,2.9455646206,279
85305,194175,207281,8.0793655089,-4.5595234643,3.1046873235,280
85031,194129,207259,8.1080793801,-4.3417766077,2.9575287336000002,281
84334,193888,207186,8.1487573643,-4.4195433422,2.8785655878,282
83696,193551,206983,8.1403824852,-4.4422751569,3.0508488149999997,283
83270,193361,206873,8.1308111948,-4.4315074552,2.9886354273999998,284
83081,193240,206858,8.0315090569,-4.4673997942,2.9575287336000002,285
82962,193129,206781,8.044669581199999,-4.4841495524,3.0077780082,286
83102,193128,206763,7.9752777258,-4.2508493489,3.0376882907,287
83282,193232,206764,8.063812162,-4.5008993106,3.0580272828,288
83464,193282,206823,8.057830105499999,-4.4051864066,3.014956476,289
83553,193292,206854,8.1367932513,-4.3812581806,2.9742784918,290
83686,193373,206931,8.0219377665,-4.4315074552,3.0759734523,291
83780,193397,206966,8.044669581199999,-4.4315074552,2.9742784918,292
83921,193462,206924,8.0853475654,-4.3154555591,3.0508488149999997,293
84070,193539,206984,8.0207413552,-4.4578285038,3.0879375653000003,294
84235,193570,207054,8.0650085733,-4.4004007614,3.0125636533999995,295
84456,193676,207039,8.1128650253,-4.4303110439,2.9443682093000003,296
84645,193765,207116,8.0901332106,-4.4362931003999995,3.0053851856000002,297
84855,193853,207161,8.0291162343,-4.3728833015,2.9862426048,298
85061,193932,207223,8.087740388,-4.4518464473,3.0747770410000004,299
85264,194057,207267,8.01595571,-4.415954108299999,3.1022945009000003,300
85451,194103,207313,8.1367932513,-4.347758664200001,3.0340990568,301
85486,194167,207379,8.1200434931,-4.414757697,2.9347969189,302
85061,194033,207313,7.986045427500001,-4.4434715682,2.8821548217,303
84453,193765,207195,8.124829138299999,-4.3417766077,3.0065815969000003,304
84003,193519,207041,8.1056865575,-4.2939201557,3.0675985732,305
83760,193315,206920,8.0506516377,-4.4530428586,2.9982067177999996,306
83580,193226,206899,8.1272219609,-4.4889351976,2.883351233,307
83746,193210,206863,8.074579863699999,-4.353740720699999,2.9168507494,308
83861,193245,206922,8.1032937349,-4.4673997942,3.0520452262999997,309
84038,193314,206880,7.9752777258,-4.3740797127999995,3.0017959517,310
84184,193374,206978,8.116454259200001,-4.3980079388,2.8797619991,311
84337,193407,206975,8.0733834524,-4.3393837851,2.9898318387,312
84400,193445,207029,7.942974620699999,-4.3286160834,3.0412775246,313
84526,193501,207059,8.084151154099999,-4.3274196721000004,3.1130622026,314
84662,193560,207058,8.0015987744,-4.4315074552,3.0436703472,315
84812,193614,207083,8.0470624038,-4.4171505196,2.9647072014,316
84998,193708,207114,8.003991596999999,-4.3513478981,3.0376882907,317
85186,193772,207176,8.049455226400001,-4.4841495524,3.0616165167,318
85373,193876,207230,8.099704501,-4.3585263658999995,2.979064137,319
85568,193927,207306,8.1750784129,-4.3728833015,3.0580272828,320
85728,194067,207305,8.2133635745,-4.3417766077,2.967100024,321
85937,194094,207402,8.017152121299999,-4.42672181,3.0329026454999997,322
86101,194221,207421,8.061419339399999,-4.2604206393,3.1334011947,323
86129,194262,207495,8.084151154099999,-4.4063828179,3.0843483314,324
85763,194156,207410,7.9190463947000005,-4.4219361648,3.0077780082,325
85288,193883,207254,8.0769726863,-4.402793583999999,3.0687949845,326
84917,193641,207163,8.063812162,-4.4458643908,2.9611179675,327
84735,193490,207102,8.1678999451,-4.3716868902,3.0125636533999995,328
84677,193487,207082,8.111668614,-4.5296131818,2.9491538545,329
84739,193475,207068,8.1200434931,-4.354937132,2.9599215562,330
84873,193495,207093,8.0350982908,-4.2532421715,2.9383861528,331
85003,193571,207119,8.01595571,-4.4171505196,3.0221349438,332
85082,193635,207128,8.049455226400001,-4.4075792292,3.0317062341999996,333
85134,193641,207101,8.0542408716,-4.4004007614,3.0269205889999995,334
85213,193679,207158,8.0817583315,-4.4219361648,2.9862426048,335
85286,193691,207172,8.1320076061,-4.4662033829,2.9958138952,336
85429,193725,207153,8.039883936,-4.3334017286,3.0556344602,337
85475,193784,207214,8.1068829688,-4.5152562462,3.0101708308,338
85684,193869,207179,8.1535430095,-4.3501514868,2.9886354273999998,339
85852,193975,207325,8.2037922841,-4.3154555591,3.0532416376,340
86006,194034,207339,8.0374911134,-4.4195433422,3.0209385325,341
86154,194105,207326,8.1224363157,-4.4889351976,3.0221349438,342
86373,194173,207385,8.0015987744,-4.390829471,2.9575287336000002,343
86419,194257,207493,8.0590265168,-4.4889351976,3.0795626862,344
86233,194266,207451,8.0255270004,-4.331008906,2.8881368781999996,345
85673,194017,207350,8.0925260332,-4.4961136654,2.9838497821999996,346
85112,193719,207189,8.129614783500001,-4.3692940676,3.0556344602,347
84732,193512,207101,8.1128650253,-4.4123648744,3.0939196218,348
84512,193385,207001,7.9716884919,-4.3621155998,3.0412775246,349
84407,193352,206995,8.0015987744,-4.4243289874,3.0496524037,350
84508,193356,206979,8.1499537756,-4.4793639072,2.9742784918,351
84536,193391,206965,8.0303126456,-4.3369909625,2.9120651042,352
84604,193408,207025,8.1080793801,-4.527220359199999,2.9982067177999996,353
84628,193439,207058,8.1104722027,-4.3405801963999995,3.0460631697999996,354
84659,193412,207039,8.0590265168,-4.438685923,2.9730820805000002,355
84726,193521,207052,8.074579863699999,-4.3369909625,3.0125636533999995,356
84797,193524,207063,8.1009009123,-4.4482572134,3.0340990568,357
84892,193627,207109,8.1655071225,-4.4482572134,2.9862426048,358
85036,193692,207128,8.2241312762,-4.3274196721000004,3.0041887742999998,359
85188,193733,207199,8.1415788965,-4.4410787456,3.0269205889999995,360
85347,193791,207198,8.0805619202,-4.4135612857,3.0221349438,361
85490,193901,207260,7.9489566772,-4.4315074552,3.0460631697999996,362
85652,193954,207316,8.1750784129,-4.3896330597,3.038884702,363
85747,194012,207336,8.0973116784,-4.4279182213,3.0687949845,364
85366,193967,207318,8.075776275,-4.498506487999999,2.9623143788,365
84634,193680,207177,7.980063371,-4.3489550755,2.9874390161,366
83999,193366,207039,8.0554372829,-4.4362931003999995,3.0664021618999997,367
83527,193160,206910,8.1774712355,-4.3980079388,3.0077780082,368
83287,193023,206836,8.0949188558,-4.2891345105,2.9587251449000003,369
83164,192953,206804,8.1655071225,-4.4171505196,3.0364918793999998,370
83210,192958,206821,8.0781690976,-4.3812581806,3.0807590974999997,371
83358,192991,206819,7.9669028467,-4.4123648744,3.0197421212,372
83479,193066,206885,8.0219377665,-4.3393837851,3.0556344602,373
83532,193118,206866,8.01595571,-4.4769710846,3.0436703472,374
83643,193166,206923,8.2109707519,-4.3956151162,3.0065815969000003,375
83733,193208,206951,8.0674013959,-4.3513478981,3.0484559924,376
83851,193256,206983,8.2289169214,-4.3896330597,3.1022945009000003,377
83993,193312,206985,8.128418372199999,-4.3944187049,2.9706892578999997,378
84151,193363,207104,8.123632727,-4.4937208428,2.9838497821999996,379
84343,193489,207087,7.9992059518000005,-4.3752761241,2.9718856692,380
84525,193575,207204,8.0590265168,-4.4219361648,3.0364918793999998,381
84722,193661,207211,8.2037922841,-4.42672181,3.0484559924,382
84897,193748,207256,8.0817583315,-4.4410787456,3.0340990568,383
85100,193842,207369,8.1104722027,-4.4697926167999995,3.0508488149999997,384
85146,193937,207366,8.0470624038,-4.4291146326,3.0843483314,385
84713,193791,207337,8.0913296219,-4.5367916496,2.9742784918,386
83932,193528,207201,8.0889367993,-4.3920258823,3.0364918793999998,387
83288,193228,206980,8.1080793801,-4.3609191885,2.9694928465999997,388
82895,192998,206915,8.0315090569,-4.5008993106,3.0951160330999996,389
82711,192914,206828,8.074579863699999,-4.5487557626,3.0879375653000003,390
82702,192847,206774,8.0255270004,-4.382454591899999,2.9934210726,391
82824,192864,206793,8.070990629799999,-4.4590249151000005,3.1429724850999996,392
83008,192926,206865,8.1487573643,-4.3166519704,3.0221349438,393
83139,192993,206919,8.049455226400001,-4.4183469309,3.0891339766000003,394
83310,193049,206907,7.992027484,-4.2675991071,3.0317062341999996,395
83390,193108,206951,8.1092757914,-4.3992043501,3.0269205889999995,396
83507,193147,207010,8.1056865575,-4.3345981399,3.0221349438,397
83622,193184,206993,8.0865439767,-4.4183469309,3.0915267992,398
83809,193239,207074,8.1391860739,-4.474578262,2.9850461935,399
84005,193360,207108,8.1332040174,-4.415954108299999,2.9874390161,400
84182,193409,207158,8.0123664761,-4.4446679795,3.0436703472,401
84412,193500,207243,8.0183485326,-4.3752761241,2.9982067177999996,402
84613,193634,207276,8.1667035338,-4.4769710846,3.0508488149999997,403
84817,193703,207356,8.1320076061,-4.3094735026,3.0807590974999997,404
85032,193810,207372,8.123632727,-4.4614177377,3.0209385325,405
85233,193881,207419,8.102097323599999,-4.450650036,3.0831519201,406
85313,194020,207444,7.9992059518000005,-4.3776689467,3.0005995404,407
84943,193938,207460,8.0027951857,-4.4243289874,2.9599215562,408
84239,193633,207281,8.1547394208,-4.3034914461,2.9814569596,409
83653,193389,207176,8.062615750700001,-4.3633120111,3.1034909122000003,410
